Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
Rule 2     end_quad -> <empty>
Rule 3     add_count -> <empty>
Rule 4     addfunction -> <empty>
Rule 5     quad_main -> <empty>
Rule 6     PROGRAMA_A -> MODULO PROGRAMA_A
Rule 7     PROGRAMA_A -> EMPTY
Rule 8     VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A
Rule 9     VARS_A -> TIPO_P VARS_B
Rule 10    VARS_A -> TIPO_S VARS_B
Rule 11    VARS_B -> ID add_variable VARS_E VARS_C
Rule 12    add_variable -> <empty>
Rule 13    VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F
Rule 14    VARS_E -> EMPTY
Rule 15    add_s1 -> <empty>
Rule 16    VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET
Rule 17    VARS_F -> EMPTY
Rule 18    add_s2 -> <empty>
Rule 19    VARS_C -> SEMICOLON VARS_D
Rule 20    VARS_C -> COMMA VARS_B
Rule 21    VARS_D -> CLOSE_BRACKET
Rule 22    VARS_D -> VARS_A
Rule 23    BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET
Rule 24    ESTATUTO_A -> ESTATUTO ESTATUTO_A
Rule 25    ESTATUTO_A -> EMPTY
Rule 26    ESTATUTO -> ASIGNACION
Rule 27    ESTATUTO -> CONDICION
Rule 28    ESTATUTO -> NOMBRAR
Rule 29    ESTATUTO -> FOR
Rule 30    ESTATUTO -> WHILE
Rule 31    ESTATUTO -> PRINT
Rule 32    ESTATUTO -> PLOT
Rule 33    ESTATUTO -> LLAMADAMODULO
Rule 34    ESTATUTO -> INPUT
Rule 35    ESTATUTO -> COLOR
Rule 36    ESTATUTO -> RETURNOP
Rule 37    TIPO_P -> INT
Rule 38    TIPO_P -> FLOAT
Rule 39    TIPO_P -> BOOL
Rule 40    TIPO_P -> CHAR
Rule 41    TIPO_S -> TYPE_GRAPH
Rule 42    TIPO_S -> TYPE_PIECHART
Rule 43    TIPO_S -> TYPE_BARCHART
Rule 44    TIPO_S -> TYPE_HORBARCHART
Rule 45    TIPO_S -> TYPE_DONUTGRAPH
Rule 46    TIPO_S -> TYPE_NETWORK
Rule 47    TIPO_S -> TYPE_VENN
Rule 48    TIPO_S -> TYPE_RADARCHART
Rule 49    MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
Rule 50    RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON
Rule 51    return_quad -> <empty>
Rule 52    release_vars -> <empty>
Rule 53    endproc -> <empty>
Rule 54    change_scope -> <empty>
Rule 55    add_functionr -> <empty>
Rule 56    MODULO_A -> VOID
Rule 57    MODULO_A -> TIPO_P
Rule 58    MODULO_B -> COMMA MODULO_C
Rule 59    MODULO_B -> EMPTY
Rule 60    MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D
Rule 61    add_variable_m -> <empty>
Rule 62    MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET
Rule 63    MODULO_D -> EMPTY
Rule 64    OPVARS -> VARS
Rule 65    OPVARS -> EMPTY
Rule 66    add_start -> <empty>
Rule 67    param_table -> <empty>
Rule 68    LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
Rule 69    gosub -> <empty>
Rule 70    era -> <empty>
Rule 71    LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C
Rule 72    LLAMADAMODULO_A -> EMPTY
Rule 73    incK -> <empty>
Rule 74    LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
Rule 75    check_types -> <empty>
Rule 76    LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON
Rule 77    LLAMADAMODULO_D -> EMPTY
Rule 78    NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 79    NOMBRAR_A -> NAME
Rule 80    NOMBRAR_A -> NAMEX
Rule 81    NOMBRAR_A -> NAMEY
Rule 82    ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
Rule 83    quad -> <empty>
Rule 84    addStackO -> <empty>
Rule 85    ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B
Rule 86    ASIGNACION_A -> EMPTY
Rule 87    ver_arr -> <empty>
Rule 88    ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_mat
Rule 89    ASIGNACION_B -> EMPTY
Rule 90    ver_mat -> <empty>
Rule 91    ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS
Rule 92    ASIGNACION_C -> EQUAL CTE_STRING
Rule 93    add_equal -> <empty>
Rule 94    CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
Rule 95    fill_end -> <empty>
Rule 96    check_bool -> <empty>
Rule 97    CONDICION_A -> gotoElse ELSE BLOQUE
Rule 98    CONDICION_A -> EMPTY
Rule 99    gotoElse -> <empty>
Rule 100   FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
Rule 101   repeat_for -> <empty>
Rule 102   bool_for -> <empty>
Rule 103   WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
Rule 104   goto_while -> <empty>
Rule 105   bool_while -> <empty>
Rule 106   EXP -> TERMINO pop_exp EXP_A
Rule 107   pop_exp -> <empty>
Rule 108   EXP_A -> PLUS append_operator EXP
Rule 109   EXP_A -> MINS append_operator EXP
Rule 110   EXP_A -> EMPTY
Rule 111   append_operator -> <empty>
Rule 112   TERMINO -> FACTOR pop_term TERMINO_A
Rule 113   pop_term -> <empty>
Rule 114   TERMINO_A -> TIMES add_operator TERMINO
Rule 115   TERMINO_A -> DIVIDE add_operator TERMINO
Rule 116   TERMINO_A -> EMPTY
Rule 117   add_operator -> <empty>
Rule 118   COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
Rule 119   COLOR_A -> COLOR_RED
Rule 120   COLOR_A -> COLOR_BLACK
Rule 121   COLOR_A -> COLOR_BLUE
Rule 122   COLOR_A -> COLOR_PURPLE
Rule 123   COLOR_A -> COLOR_GREEN
Rule 124   COLOR_A -> COLOR_ORANGE
Rule 125   FACTOR -> FACTOR_A
Rule 126   FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
Rule 127   FACTOR_A -> PLUS FACTOR_C
Rule 128   FACTOR_A -> MINS FACTOR_C
Rule 129   FACTOR_A -> FACTOR_C
Rule 130   FACTOR_A -> EMPTY
Rule 131   FACTOR_B -> EXPRESIONESVARIAS FACTOR_C
Rule 132   FACTOR_C -> VARS_CTE
Rule 133   VARS_CTE -> CTE_INTEGER append_cte_int
Rule 134   VARS_CTE -> CTE_FLOAT append_cte_float
Rule 135   VARS_CTE -> TRUE append_bool
Rule 136   VARS_CTE -> FALSE append_bool
Rule 137   VARS_CTE -> ID append_id
Rule 138   VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
Rule 139   VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B
Rule 140   append_id -> <empty>
Rule 141   append_cte_int -> <empty>
Rule 142   append_cte_float -> <empty>
Rule 143   append_bool -> <empty>
Rule 144   VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B
Rule 145   VARS_CTE_A -> OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
Rule 146   VARS_CTE_A -> EMPTY
Rule 147   add_SB -> <empty>
Rule 148   pop_SB -> <empty>
Rule 149   VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS
Rule 150   VARS_CTE_C -> COMMA VARS_CTE_B
Rule 151   VARS_CTE_C -> EMPTY
Rule 152   VARS_CTE_D -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_mat
Rule 153   VARS_CTE_D -> EMPTY
Rule 154   INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
Rule 155   add_inputid -> <empty>
Rule 156   quad_input -> <empty>
Rule 157   INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B
Rule 158   INPUT_A -> EMPTY
Rule 159   INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 160   PLOT -> PGraph
Rule 161   PLOT -> PPie
Rule 162   PLOT -> PGBarras
Rule 163   PLOT -> PGBarrasHor
Rule 164   PLOT -> PDona
Rule 165   PLOT -> PRadar
Rule 166   PLOT -> PVenn
Rule 167   PLOT -> PLOT_B
Rule 168   PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
Rule 169   PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
Rule 170   PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
Rule 171   PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
Rule 172   PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E
Rule 173   PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E
Rule 174   PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 175   PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
Rule 176   PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON
Rule 177   PLOT_I -> CTE_INTEGER PLOT_D
Rule 178   PLOT_I -> CTE_FLOAT PLOT_D
Rule 179   PLOT_D -> COMMA PLOT_I
Rule 180   PLOT_D -> EMPTY
Rule 181   PLOT_E -> PLOT_F SEMICOLON PLOT_G
Rule 182   PLOT_F -> CTE_INTEGER PLOT_J
Rule 183   PLOT_F -> CTE_FLOAT PLOT_J
Rule 184   PLOT_J -> COMMA PLOT_F
Rule 185   PLOT_J -> EMPTY
Rule 186   PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON
Rule 187   PLOT_K -> CTE_STRING PLOT_H
