Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
Rule 2     end_quad -> <empty>
Rule 3     add_count -> <empty>
Rule 4     addfunction -> <empty>
Rule 5     quad_main -> <empty>
Rule 6     PROGRAMA_A -> MODULO PROGRAMA_A
Rule 7     PROGRAMA_A -> EMPTY
Rule 8     VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A
Rule 9     VARS_A -> TIPO_P VARS_B
Rule 10    VARS_A -> TIPO_S VARS_B
Rule 11    VARS_B -> ID add_variable VARS_E VARS_C
Rule 12    add_variable -> <empty>
Rule 13    VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F
Rule 14    VARS_E -> EMPTY
Rule 15    VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C
Rule 16    VARS_F -> VARS_C
Rule 17    VARS_C -> SEMICOLON VARS_D
Rule 18    VARS_C -> COMMA VARS_B
Rule 19    VARS_D -> CLOSE_BRACKET
Rule 20    VARS_D -> VARS_A
Rule 21    BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET
Rule 22    ESTATUTO_A -> ESTATUTO ESTATUTO_A
Rule 23    ESTATUTO_A -> EMPTY
Rule 24    ESTATUTO -> ASIGNACION
Rule 25    ESTATUTO -> CONDICION
Rule 26    ESTATUTO -> NOMBRAR
Rule 27    ESTATUTO -> FOR
Rule 28    ESTATUTO -> WHILE
Rule 29    ESTATUTO -> PRINT
Rule 30    ESTATUTO -> PLOT
Rule 31    ESTATUTO -> LLAMADAMODULO
Rule 32    ESTATUTO -> INPUT
Rule 33    ESTATUTO -> COLOR
Rule 34    TIPO_P -> INT
Rule 35    TIPO_P -> FLOAT
Rule 36    TIPO_P -> BOOL
Rule 37    TIPO_P -> CHAR
Rule 38    TIPO_S -> TYPE_GRAPH
Rule 39    TIPO_S -> TYPE_PIECHART
Rule 40    TIPO_S -> TYPE_BARCHART
Rule 41    TIPO_S -> TYPE_HORBARCHART
Rule 42    TIPO_S -> TYPE_DONUTGRAPH
Rule 43    TIPO_S -> TYPE_NETWORK
Rule 44    TIPO_S -> TYPE_VENN
Rule 45    TIPO_S -> TYPE_RADARCHART
Rule 46    MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto
Rule 47    release_vars -> <empty>
Rule 48    returnto -> <empty>
Rule 49    change_scope -> <empty>
Rule 50    add_functionr -> <empty>
Rule 51    MODULO_A -> VOID
Rule 52    MODULO_A -> TIPO_P
Rule 53    MODULO_B -> COMMA MODULO_C
Rule 54    MODULO_B -> EMPTY
Rule 55    MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D
Rule 56    add_variable_m -> <empty>
Rule 57    MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET VARS add_count add_start BLOQUE CLOSE_BRACKET
Rule 58    MODULO_D -> EMPTY
Rule 59    add_start -> <empty>
Rule 60    param_table -> <empty>
Rule 61    LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
Rule 62    gosub -> <empty>
Rule 63    era -> <empty>
Rule 64    LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C
Rule 65    LLAMADAMODULO_A -> EMPTY
Rule 66    incK -> <empty>
Rule 67    LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
Rule 68    check_types -> <empty>
Rule 69    LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON
Rule 70    LLAMADAMODULO_D -> EMPTY
Rule 71    NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 72    NOMBRAR_A -> NAME
Rule 73    NOMBRAR_A -> NAMEX
Rule 74    NOMBRAR_A -> NAMEY
Rule 75    ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
Rule 76    quad -> <empty>
Rule 77    addStackO -> <empty>
Rule 78    ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B
Rule 79    ASIGNACION_A -> EMPTY
Rule 80    ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 81    ASIGNACION_B -> EMPTY
Rule 82    ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS
Rule 83    ASIGNACION_C -> EQUAL CTE_STRING
Rule 84    add_equal -> <empty>
Rule 85    CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
Rule 86    fill_end -> <empty>
Rule 87    check_bool -> <empty>
Rule 88    CONDICION_A -> gotoElse ELSE BLOQUE
Rule 89    CONDICION_A -> EMPTY
Rule 90    gotoElse -> <empty>
Rule 91    FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
Rule 92    repeat_for -> <empty>
Rule 93    bool_for -> <empty>
Rule 94    WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
Rule 95    goto_while -> <empty>
Rule 96    bool_while -> <empty>
Rule 97    EXP -> TERMINO pop_exp EXP_A
Rule 98    pop_exp -> <empty>
Rule 99    EXP_A -> PLUS append_operator EXP
Rule 100   EXP_A -> MINS append_operator EXP
Rule 101   EXP_A -> EMPTY
Rule 102   append_operator -> <empty>
Rule 103   TERMINO -> FACTOR pop_term TERMINO_A
Rule 104   pop_term -> <empty>
Rule 105   TERMINO_A -> TIMES add_operator TERMINO
Rule 106   TERMINO_A -> DIVIDE add_operator TERMINO
Rule 107   TERMINO_A -> EMPTY
Rule 108   add_operator -> <empty>
Rule 109   COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
Rule 110   COLOR_A -> COLOR_RED
Rule 111   COLOR_A -> COLOR_BLACK
Rule 112   COLOR_A -> COLOR_BLUE
Rule 113   COLOR_A -> COLOR_PURPLE
Rule 114   COLOR_A -> COLOR_GREEN
Rule 115   COLOR_A -> COLOR_ORANGE
Rule 116   FACTOR -> FACTOR_A
Rule 117   FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
Rule 118   FACTOR_A -> PLUS FACTOR_C
Rule 119   FACTOR_A -> MINS FACTOR_C
Rule 120   FACTOR_A -> FACTOR_C
Rule 121   FACTOR_A -> EMPTY
Rule 122   FACTOR_B -> EXPRESIONESVARIAS FACTOR_C
Rule 123   FACTOR_C -> VARS_CTE
Rule 124   VARS_CTE -> CTE_INTEGER
Rule 125   VARS_CTE -> CTE_FLOAT
Rule 126   VARS_CTE -> BOOLEAN
Rule 127   VARS_CTE -> ID VARS_CTE_A
Rule 128   VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B
Rule 129   VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
Rule 130   VARS_CTE_A -> EMPTY
Rule 131   VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS
Rule 132   VARS_CTE_C -> COMMA VARS_CTE_B
Rule 133   VARS_CTE_C -> EMPTY
Rule 134   VARS_CTE_D -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 135   VARS_CTE_D -> EMPTY
Rule 136   INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
Rule 137   add_inputid -> <empty>
Rule 138   quad_input -> <empty>
Rule 139   INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B
Rule 140   INPUT_A -> EMPTY
Rule 141   INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 142   PLOT -> PGraph
Rule 143   PLOT -> PPie
Rule 144   PLOT -> PGBarras
Rule 145   PLOT -> PGBarrasHor
Rule 146   PLOT -> PDona
Rule 147   PLOT -> PRadar
Rule 148   PLOT -> PVenn
Rule 149   PLOT -> PLOT_B
Rule 150   PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
Rule 151   PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
Rule 152   PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
Rule 153   PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
Rule 154   PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E
Rule 155   PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E
Rule 156   PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 157   PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
Rule 158   PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON
Rule 159   PLOT_I -> CTE_INTEGER PLOT_D
Rule 160   PLOT_I -> CTE_FLOAT PLOT_D
Rule 161   PLOT_D -> COMMA PLOT_I
Rule 162   PLOT_D -> EMPTY
Rule 163   PLOT_E -> PLOT_F SEMICOLON PLOT_G
Rule 164   PLOT_F -> CTE_INTEGER PLOT_J
Rule 165   PLOT_F -> CTE_FLOAT PLOT_J
Rule 166   PLOT_J -> COMMA PLOT_F
Rule 167   PLOT_J -> EMPTY
Rule 168   PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON
Rule 169   PLOT_K -> CTE_STRING PLOT_H
Rule 170   PLOT_H -> COMMA PLOT_K
Rule 171   PLOT_H -> EMPTY
Rule 172   PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 173   PLOT_N -> CTE_STRING PLOT_O
Rule 174   PLOT_O -> COMMA PLOT_N
Rule 175   PLOT_O -> EMPTY
Rule 176   PLOT_P -> CTE_STRING PLOT_Q
Rule 177   PLOT_Q -> COMMA PLOT_P
Rule 178   PLOT_Q -> EMPTY
Rule 179   PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
Rule 180   PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON
Rule 181   PRINT_B -> CTE_STRING print_string PRINT_C
Rule 182   PRINT_B -> EXPRESIONESVARIAS print_id
Rule 183   print_string -> <empty>
Rule 184   print_id -> <empty>
