Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
Rule 2     end_quad -> <empty>
Rule 3     add_count -> <empty>
Rule 4     addfunction -> <empty>
Rule 5     quad_main -> <empty>
Rule 6     PROGRAMA_A -> MODULO PROGRAMA_A
Rule 7     PROGRAMA_A -> EMPTY
Rule 8     VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A
Rule 9     VARS_A -> TIPO_P VARS_B
Rule 10    VARS_A -> TIPO_S VARS_B
Rule 11    VARS_B -> ID add_variable VARS_E VARS_C
Rule 12    add_variable -> <empty>
Rule 13    VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F
Rule 14    VARS_E -> EMPTY
Rule 15    add_s1 -> <empty>
Rule 16    VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET
Rule 17    VARS_F -> EMPTY
Rule 18    add_s2 -> <empty>
Rule 19    VARS_C -> SEMICOLON VARS_D
Rule 20    VARS_C -> COMMA VARS_B
Rule 21    VARS_D -> CLOSE_BRACKET
Rule 22    VARS_D -> VARS_A
Rule 23    BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET
Rule 24    ESTATUTO_A -> ESTATUTO ESTATUTO_A
Rule 25    ESTATUTO_A -> EMPTY
Rule 26    ESTATUTO -> ASIGNACION
Rule 27    ESTATUTO -> CONDICION
Rule 28    ESTATUTO -> NOMBRAR
Rule 29    ESTATUTO -> FOR
Rule 30    ESTATUTO -> WHILE
Rule 31    ESTATUTO -> PRINT
Rule 32    ESTATUTO -> PLOT
Rule 33    ESTATUTO -> LLAMADAMODULO
Rule 34    ESTATUTO -> INPUT
Rule 35    ESTATUTO -> COLOR
Rule 36    ESTATUTO -> RETURNOP
Rule 37    TIPO_P -> INT
Rule 38    TIPO_P -> FLOAT
Rule 39    TIPO_P -> BOOL
Rule 40    TIPO_P -> CHAR
Rule 41    TIPO_S -> TYPE_GRAPH
Rule 42    TIPO_S -> TYPE_PIECHART
Rule 43    TIPO_S -> TYPE_BARCHART
Rule 44    TIPO_S -> TYPE_HORBARCHART
Rule 45    TIPO_S -> TYPE_DONUTGRAPH
Rule 46    TIPO_S -> TYPE_NETWORK
Rule 47    TIPO_S -> TYPE_VENN
Rule 48    TIPO_S -> TYPE_RADARCHART
Rule 49    MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
Rule 50    RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON
Rule 51    return_quad -> <empty>
Rule 52    release_vars -> <empty>
Rule 53    endproc -> <empty>
Rule 54    change_scope -> <empty>
Rule 55    add_functionr -> <empty>
Rule 56    MODULO_A -> VOID
Rule 57    MODULO_A -> TIPO_P
Rule 58    MODULO_B -> COMMA MODULO_C
Rule 59    MODULO_B -> EMPTY
Rule 60    MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D
Rule 61    add_variable_m -> <empty>
Rule 62    MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET
Rule 63    MODULO_D -> EMPTY
Rule 64    OPVARS -> VARS
Rule 65    OPVARS -> EMPTY
Rule 66    add_start -> <empty>
Rule 67    param_table -> <empty>
Rule 68    LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
Rule 69    gosub -> <empty>
Rule 70    era -> <empty>
Rule 71    LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C
Rule 72    LLAMADAMODULO_A -> EMPTY
Rule 73    incK -> <empty>
Rule 74    LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
Rule 75    check_types -> <empty>
Rule 76    LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON
Rule 77    LLAMADAMODULO_D -> EMPTY
Rule 78    NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 79    NOMBRAR_A -> NAME
Rule 80    NOMBRAR_A -> NAMEX
Rule 81    NOMBRAR_A -> NAMEY
Rule 82    ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
Rule 83    quad -> <empty>
Rule 84    addStackO -> <empty>
Rule 85    ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B
Rule 86    ASIGNACION_A -> EMPTY
Rule 87    ver_arr -> <empty>
Rule 88    ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 89    ASIGNACION_B -> EMPTY
Rule 90    ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS
Rule 91    ASIGNACION_C -> EQUAL CTE_STRING
Rule 92    add_equal -> <empty>
Rule 93    CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
Rule 94    fill_end -> <empty>
Rule 95    check_bool -> <empty>
Rule 96    CONDICION_A -> gotoElse ELSE BLOQUE
Rule 97    CONDICION_A -> EMPTY
Rule 98    gotoElse -> <empty>
Rule 99    FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
Rule 100   repeat_for -> <empty>
Rule 101   bool_for -> <empty>
Rule 102   WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
Rule 103   goto_while -> <empty>
Rule 104   bool_while -> <empty>
Rule 105   EXP -> TERMINO pop_exp EXP_A
Rule 106   pop_exp -> <empty>
Rule 107   EXP_A -> PLUS append_operator EXP
Rule 108   EXP_A -> MINS append_operator EXP
Rule 109   EXP_A -> EMPTY
Rule 110   append_operator -> <empty>
Rule 111   TERMINO -> FACTOR pop_term TERMINO_A
Rule 112   pop_term -> <empty>
Rule 113   TERMINO_A -> TIMES add_operator TERMINO
Rule 114   TERMINO_A -> DIVIDE add_operator TERMINO
Rule 115   TERMINO_A -> EMPTY
Rule 116   add_operator -> <empty>
Rule 117   COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
Rule 118   COLOR_A -> COLOR_RED
Rule 119   COLOR_A -> COLOR_BLACK
Rule 120   COLOR_A -> COLOR_BLUE
Rule 121   COLOR_A -> COLOR_PURPLE
Rule 122   COLOR_A -> COLOR_GREEN
Rule 123   COLOR_A -> COLOR_ORANGE
Rule 124   FACTOR -> FACTOR_A
Rule 125   FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
Rule 126   FACTOR_A -> PLUS FACTOR_C
Rule 127   FACTOR_A -> MINS FACTOR_C
Rule 128   FACTOR_A -> FACTOR_C
Rule 129   FACTOR_A -> EMPTY
Rule 130   FACTOR_B -> EXPRESIONESVARIAS FACTOR_C
Rule 131   FACTOR_C -> VARS_CTE
Rule 132   VARS_CTE -> CTE_INTEGER
Rule 133   VARS_CTE -> CTE_FLOAT
Rule 134   VARS_CTE -> BOOLEAN
Rule 135   VARS_CTE -> ID VARS_CTE_A
Rule 136   VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B
Rule 137   VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
Rule 138   VARS_CTE_A -> EMPTY
Rule 139   VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS
Rule 140   VARS_CTE_C -> COMMA VARS_CTE_B
Rule 141   VARS_CTE_C -> EMPTY
Rule 142   VARS_CTE_D -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 143   VARS_CTE_D -> EMPTY
Rule 144   INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
Rule 145   add_inputid -> <empty>
Rule 146   quad_input -> <empty>
Rule 147   INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B
Rule 148   INPUT_A -> EMPTY
Rule 149   INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 150   PLOT -> PGraph
Rule 151   PLOT -> PPie
Rule 152   PLOT -> PGBarras
Rule 153   PLOT -> PGBarrasHor
Rule 154   PLOT -> PDona
Rule 155   PLOT -> PRadar
Rule 156   PLOT -> PVenn
Rule 157   PLOT -> PLOT_B
Rule 158   PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
Rule 159   PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
Rule 160   PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
Rule 161   PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
Rule 162   PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E
Rule 163   PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E
Rule 164   PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 165   PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
Rule 166   PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON
Rule 167   PLOT_I -> CTE_INTEGER PLOT_D
Rule 168   PLOT_I -> CTE_FLOAT PLOT_D
Rule 169   PLOT_D -> COMMA PLOT_I
Rule 170   PLOT_D -> EMPTY
Rule 171   PLOT_E -> PLOT_F SEMICOLON PLOT_G
Rule 172   PLOT_F -> CTE_INTEGER PLOT_J
Rule 173   PLOT_F -> CTE_FLOAT PLOT_J
Rule 174   PLOT_J -> COMMA PLOT_F
Rule 175   PLOT_J -> EMPTY
Rule 176   PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON
Rule 177   PLOT_K -> CTE_STRING PLOT_H
Rule 178   PLOT_H -> COMMA PLOT_K
Rule 179   PLOT_H -> EMPTY
Rule 180   PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 181   PLOT_N -> CTE_STRING PLOT_O
Rule 182   PLOT_O -> COMMA PLOT_N
Rule 183   PLOT_O -> EMPTY
Rule 184   PLOT_P -> CTE_STRING PLOT_Q
Rule 185   PLOT_Q -> COMMA PLOT_P
Rule 186   PLOT_Q -> EMPTY
